,제목,내용,링크
0,"[오~컬쳐]데드사이드클럽, 기존 슈팅게임과 어떻게 다를까",데브시스터즈가 선보인 온라인 슈팅 게임 '데드사이드클럽'은 지금까지 데브시스터즈가 선보인 게임과 결을 달리한다. 앞서 2013년 '쿠키런 for Kakao'를 시작으로 2021년 '쿠키런: 킹덤'을 통해 캐주얼 장르,https://n.news.naver.com/article/293/0000042715
1,<속보>위태로운 부산 성동초 등굣길 개선 속도낸다,부산시교육청과 남구 남부서가 좁은 양방향 도로에 차와 보행자가 뒤섞여 위험한(국제신문 지난 3일 온라인 보도) 부산 남구 성동초 통학로 개선에 나선다. 부산시교육청은 유관 기관 합동으로 9일 오전 남구 성동초에서 통,https://n.news.naver.com/article/658/0000035097
2,"합참 ""北, 서해 방향으로 단거리 탄도미사일 1발 발사""","합동참모본부는 북한이 오늘(9일) 저녁 6시 20분쯤 남포 일대에서 서해 방향으로 단거리 탄도 미사일 1발을 발사했다고 밝혔습니다. 군 당국은 정확한 비행 거리와 고도, 속도 등 제원을 분석하고 있습니다. 군 관계자",https://n.news.naver.com/article/052/0001858839
3,"“16명 죽인 애들, 북송 의견으로 해” 그날, 서훈의 발언","탈북 어민 강제북송 사건 때 서훈 당시 국가정보원장이 ‘어민 상대 강제수사가 필요하다’는 실무진 보고를 묵살하고, 북송을 기정사실화하는 내용으로 보고서를 수정하라고 지시한 것으로 조사됐다. 문재인정부 안보라인 책임자",https://n.news.naver.com/article/005/0001592397
4,모델로 마동석 세우고 한국에 1000억 쓰겠다는 '이 회사',“알리익스프레스 프사(프로필 사진)로 마동석 사진을 걸었더니 마음이 든든하다” 해외 직구 플랫폼 알리익스프레스의 상품평 페이지에는 배우 마동석 사진을 프로필에 걸어둔 한국인을 곳곳에서 찾을 수 있다. 주얼리부터 가전,https://n.news.naver.com/article/011/0004165202
5,그냥 아픈줄 알았는데 '번아웃'...극복하려면,"정신적으로나 신체적으로 극도의 피로를 의미하는 번아웃은 감정적, 신체적, 정신적 스트레스에 오랫동안 시달리는 사람이라면 누구에게나 찾아올 수 있다. 번아웃은 여러 가지 양상으로 나타나기 때문에 증상을 잘 살피고 대처",https://n.news.naver.com/article/296/0000063857
6,[자막뉴스] 270년 전통 초가 새 지붕 단장했지만.. 점점 '사라질  위기',"제주시 삼도2동 박씨초가 / 오늘(9일) 오전 누렇게 잘 마른 이엉재를 힘껏 던져 올립니다. 예스러운 초가지붕 위에선 새 지붕을 잇는 손길이 분주합니다. 봄을 맞아, 세월에 낡아버린 지붕을 걷어내고 띠를 엮어 만든 ",https://n.news.naver.com/article/661/0000021640
7,넷플릭스 '나는 신이다'가 소환한 동아일보 편집국 난동 사건과 조선일보의 사과,국내 사이비 종교 실체를 고발한 넷플릭스 다큐멘터리 <나는 신이다: 신이 배신한 사람들>에 반응이 뜨겁다. 다큐가 다룬 여러 사이비 가운데서도 기독교복음선교회(JMS) 총재 정명석씨의 충격적 성범죄가 시청자 공분을 ,https://n.news.naver.com/article/006/0000117162
8,School violence countermeasures 'ineffective': study,"Existing countermeasures against school violence in Korea were found to have been mostly ineffective, with preventative ",https://n.news.naver.com/article/044/0000244242
9,"고백 스무 번 만에 커플, 980일 만에 결혼한 발달장애인",“하루 중에 1분 1초 다르듯 날마다 넌 새로워져~.” 샤이니의 노래 <원오브원>에 맞춰 신랑 안태훈(25)씨가 전동휠체어를 타고 들어왔다. 턱시도를 입은 그는 이쪽저쪽 하객을 보며 사진 찍을 시간을 줬다. 신랑 입,https://n.news.naver.com/article/036/0000047866
10,"[JTBC 여론조사] 윤 대통령 당선 1년…국민 46% ""한국 사회 더 나빠졌다""",1년 전인 지난해 오늘(9일)은 수많은 약속들이 있었던 대통령 선거일이었습니다. 초박빙 접전 이후 한 사람은 대통령이 됐고 또 한 사람은 대선에선 떨어졌지만 제1야당의 당대표가 됐습니다. 대선 1년을 맞아 JTBC가,https://n.news.naver.com/article/437/0000334977
11,"""귀신 붙었다"" 퇴마의식 빙자해 성추행…법원 판단은?","“귀신이 붙어 있다” “쫓아내지 않으면 가족이 죽는다” 등의 말로 피해자들을 속여 퇴마의식이라며 성추행, 유사강간 등의 범죄를 저지른 무속인에 대한 재판이 열렸다. 40대 무속인 A씨는 이 같은 방법으로 수십 명의 ",https://n.news.naver.com/article/031/0000733345
12,"'尹 엄석대' 이준석에 김종혁 ""대통령이 깡패인가..너무 나가, 천아용인 폭망""[여의도초대석]",△유재광 앵커: 서울광역방송센터입니다. 국민의힘 전당대회에서 김기현 대표가 집권여당 새 당 대표로 선출됐습니다. 5명의 최고위원도 모두 윤심을 받은 이른바 친윤 후보들로 채워졌습니다. ‘여의도초대석’ 국민의힘 전당대,https://n.news.naver.com/article/660/0000029721
13,"지하철 전단지 붙이던 전장연 활동가, 저지당하자 보안관 폭행해 입건","전국장애인차별철폐연대(전장연) 활동가가 스티커 부착 등 장애인 권리 예산 확보 시위를 벌이다, 지하철 보안관을 폭행했다는 신고가 접수돼 경찰이 수사에 착수했다. 9일 경찰에 따르면 서울 용산경찰서는 전장연 관계자 A",https://n.news.naver.com/article/021/0002560564
14,숫자가 아니라 이야기의 주인공으로 죽을 수 있을까,"숫자는 몸의 형상을 띠지도, 붉은 피를 내비치지도 않는다. 그래서 웬만해서는 감정을 건드리지 않는다. 숫자와 통계는 맥락 속에서만 의미가 있다. 또한 어떤 관점에서 접근하고 해석하는가에 따라 맥락 자체가 달라지기도 ",https://n.news.naver.com/article/007/0000007322
15,"""그가 괴롭혀 55명 사표""…'일본의 자랑' WHO 사무국장 해임","세계보건기구(WHO) 서태평양 지역사무국(필리핀·마닐라)의 가사이 다케시 사무국장이 직원에 대한 학대 행위와 인종차별적 발언으로 해임됐다. 구체적인 학대 행위와 인종차별 발언 내용은 알려지지 않았으나, 가사이 전 사",https://n.news.naver.com/article/008/0004860355
16,"서훈 '탈북어민 북송' 반대에 ""흉악범인데 그냥 돌려보내면 안되나""…검찰 공소장 적시",탈북어민 강제북송 사건에 관련된 문재인 정부 안보라인 인사들을 재판에 넘긴 검찰이 공소장에 이들이 사건 당시 남북관계 개선을 위해 북송을 강행했다고 적시했다. 이 과정에서 송환과 귀순 절차 등을 규정한 국가안보실 매,https://n.news.naver.com/article/088/0000802726
17,사하라 사막에 모닥불이 타오르고...우린 함께 춤을 추었다,에사우이라는 카사블랑카에서 서남쪽으로 300km 떨어져 있다. 이곳은 모로코의 사하라 내륙 지역과 유럽의 각 항구를 연결했던 국제적으로 중요한 무역 항구였다. 겨울인데도 한낮에는 햇볕이 강해서 해변에는 옷을 벗고 선,https://n.news.naver.com/article/094/0000010748
18,"이부진 호텔신라 사장, 지난해 연봉 35억600만원 받아",이부진 호텔신라(008770) 사장이 지난해 35억600만원의 보수를 받았다. 9일 호텔신라에 따르면 이 사장의 연봉은 35억600만원으로 전년 41억4800억원 대비 15.5% 줄었다. 연봉은 급여 13억6600만,https://n.news.naver.com/article/421/0006675729
19,"""전대는 끝났다…이제 원팀"" 안철수, 연일 대표경선 승복 메시지","安 ""높은 투표율과 결과로 당원 뜻 알아, 겸허히 수용"" ""김기현 新지도부에 아낌없는 응원…그간 조언·비판 새기겠다"" ""입당 얼마 안 됐어도 지지에 감사…단단해질 것"" 뼈있는 말 10일 캠프 해단식…대통령실 수석 고",https://n.news.naver.com/article/029/0002788149
20,"정의선, 울산공장 첫 방문 尹대통령에 ""코로나 이후 최대 생산·수출"" 다짐",현대자동차가 9일 울산공장을 첫 방문한 윤석열 대통령에게 코로나19 이후 국내에서 최대 생산 및 최다 수출 실적을 내겠다고 다짐했다. 이날 울산 장생포 울산부두에서 국내 최초 직류기반 하이브리드 전기추진선인 ‘태화호,https://n.news.naver.com/article/119/0002690872
21,비도 안 오는데 우산 쓰고 골목길에 '하얀 액체' 줄줄,우산을 쓴 남성 한 명이 골목길을 걸어갑니다. 잠시 뒤 위쪽 도로에서 나타난 모자를 쓴 남성. 그러자 골목길에 있던 남성이 모자 쓴 남성을 우산으로 가려주는 듯한 행동을 취합니다. 허리를 굽힌 채로 거리에 뭔가를 계,https://n.news.naver.com/article/214/0001258655
22,“거래소 추진 더딘데 회비 내라니”  부산블록체인협 1년 새 존폐 기로,부산 블록체인 산업 활성화를 목표로 2021년 9월에 만들어진 부산블록체인산업협회가 발족 1년여 만에 존폐 위기로 몰렸다. 부산 디지털자산거래소 참여가 속내였던 회원사들이 더딘 거래소 추진으로 협회에 불만을 갖기 시,https://n.news.naver.com/article/082/0001201775
23,"소득대체율이냐 재정안정이냐, 연금 개혁 해법은?","윤석열 정부가 ‘연금 개혁’을 ‘노동·교육 개혁’과 함께 3대 개혁으로 꼽았다. 이대로라면 1990년생이 65세가 되어 연금급여를 받기 시작하는 시점(2055년)에, 국민연금은 고갈된다. 연금 고갈은, 국민연금공단이",https://n.news.naver.com/article/308/0000032331
24,[KT CEO 잔혹사]② 반복된 낙하산 논란...KT는 왜 타깃이 되었나,"민영기업 KT를 향한 ‘외풍’ 논란은 CEO 교체기마다 끊이지 않고 반복돼 온 일이다. 이번에도 구현모 대표를 이을 차기 대표이사 후보 1인이 최종 확정되었지만, 정치권 일각에선 여전히 불만의 시선을 보내고 있다. ",https://n.news.naver.com/article/138/0002143904
25,"현대차 울산공장 찾은 尹…정의선 ""올해 코로나 이후 최대 생산·수출 목표""",현대자동차가 올해 코로나19 이후 국내에서 최대 생산과 수출에 나선다. 현대차는 이날 울산공장을 찾아 자동차 수출 선적 부두와 울산5공장 제네시스 생산라인 등을 둘러본 윤석열 대통령에게 이 같은 계획을 전했다. 정의,https://n.news.naver.com/article/030/0003083372
26,“키 크고 통통한 女 선호”…김성경·정가은 JMS 전도 당할 뻔,"넷플릭스 다큐 ‘나는 신이다: 신이 배신한 사람들’(이하 ‘나는 신이다’가 기독교복음선교회(JMS) 교주 정명석 총재의 만행을 폭로해 파문이 일고 있는 가운데 방송인 김성경, 정가은의 JMS 관련한 일화가 재조명되고",https://n.news.naver.com/article/009/0005099436
27,"이부진 호텔신라 사장, 지난해 연봉 35억원","이부진 호텔신라 사장이 지난해 35억600만원의 연봉을 받은 것으로 나타났다. 9일 호텔신라에 따르면 지난해 이부진 사장의 연봉은 급여 13억6600만원과 상여 21억3500만원, 기타근로소득 500만원 등 35억6",https://n.news.naver.com/article/243/0000041407
28,미국은 이민 문턱까지 낮췄는데…반도체 전쟁에 싸울 전사 없는 한국,“마이크론이 (인재를) 똑똑하게 만들어 놓으면 인텔이 데려가고 마이크론은 그 빈자리에 삼성과 SK하이닉스 인재를 뽑아 간다. 인텔이 키워 놓은 인재는 구글이나 엔비디아로 간다. 인재 양성은 저출산 문제만큼이나 복잡한,https://n.news.naver.com/article/050/0000064316
29,"닻 올린 김기현號, '新실세'는 이철규?","사무총장 하마평…與일각, '용산發 공천' 논란 우려도 김기현 국민의힘 신임 대표가 9일 취임한 후 여권의 관심은 당의 살림을 책임지는 '사무총장'에 쏠린다. 장제원 의원이 '윤핵관'(윤석열 대통령 핵심 관계자) 논란",https://n.news.naver.com/article/586/0000053800
30,"김건희 여사, 환경·동물보호 단체와 오찬… “환경과 동물보호, 취약계층 지원이 내 할 일”",윤석열 대통령 부인 김건희 여사는 9일 환경·동물보호 활동가들과 함께 오찬을 하며 이들의 활동을 격려했다. 김 여사는 “국민들이 쉽게 다가갈 수 있는 작은 실천이 중요하다”면서 “누구나 일상에서 참여할 수 있는 캠페,https://n.news.naver.com/article/366/0000883886
31,"김건희 여사, 여성의 날 행사 참석 ""여성 사회 안전망 확충 위해 정부 노력해야""","한국여성단체협의회 주최 행사 참석 윤석열 대통령 배우자인 김건희 여사는 8일 ""여성들의 사회 안전망 확충을 위해 정부와 사회가 함께 노력해야 할 것""이라고 말했다. 이도운 대통령실 대변인은 8일 오후 서면 브리핑을 ",https://n.news.naver.com/article/310/0000104770
32,“5만 원이 뭐라고”...관리비 갈등에 이웃들 찌르고 목숨 끊은 50대,제천의 다세대 주택에서 50대 남성이 이웃 주민 네 명에게 흉기를 휘둘렀습니다. 이전에도 이웃집에 칼을 꽂아 놓는 등 위협을 서슴지 않았다고 하는데요. 이유는 매월 관리비 5만 원 때문이었습니다. 주민들은 다행히 생,https://n.news.naver.com/article/655/0000008414
33,"[주간 뉴스타파] 한국 정부, 친환경 가면 쓴 대기업에 특혜 펑펑",친환경 재생에너지로 주목받고 있는 목재 펠릿과 바이오중유 등의 이면에는 잘 알려지지 않은 불편한 진실이 있다. 바로 동남아시아 지역 삼림파괴와 환경오염이다. 오늘 주간뉴스타파는 한국 대기업이 인도네시아 등에 진출해 ,https://n.news.naver.com/article/607/0000001422
34,"유동규 “김만배 지분 절반, 이재명 대통령 만들기용… 李도 알고 있었다”",불법 정치자금 수수 혐의로 재판에 넘겨진 김용 전 민주연구원 부원장의 재판에서 유동규 전 성남도시개발공사 기획본부장이 대장동 개발사업의 수익 일부가 ‘이재명 더불어민주당 대표를 대통령으로 만들기 위한 용도’였다고 재,https://n.news.naver.com/article/081/0003345006
35,"경관 생각하면 없애야 하지만, 매년 30억씩 입금…붕어섬 딜레마",강원도가 춘천시 의암호 붕어섬에 조성된 대규모 태양광발전단지를 두고 딜레마에 빠졌다. 춘천 삼악산케이블카 개장 이후 태양광단지가 경관을 해친다는 의견이 꾸준히 나오고 있지만 붕어섬이 각종 환경규제로 개발이 어려운데다,https://n.news.naver.com/article/087/0000956777
36,“얼굴에 야구공만한 구멍이”…‘反JMS’ 김도형 교수 부친도 테러당했다,기독교복음선교회(통칭 JMS) 총재 정명석(78)씨에 대한 이야기를 다룬 넷플릭스 다큐멘터리 ‘나는 신이다: 신이 배신한 사람들’이 공개된 이후 파장이 이어지고 있다. JMS 측이 반(反)JMS 활동가와 탈퇴 신자들,https://n.news.naver.com/article/023/0003750626
37,동시선거 3기 조합장 시대…“지방소멸 극복과 지역농업 발전에 힘쓰겠습니다”,"제3회 전국동시조합장선거가 투표율 약 80%로 마무리되며 동시선거 3기 조합장 시대가 활짝 열렸다. 이번 선거에선 농·축협, 산림조합, 수협에서 총 1346명이 당선의 영광을 거머쥐었다. 중앙선거관리위원회에 따르면 ",https://n.news.naver.com/article/662/0000015782
38,"유동규 ""10년간 '이재명 위해 산다' 셀프세뇌""","이재명 더불어민주당 대표의 불법 대선 경선 자금을 건넨 혐의로 기소된 유동규 전 성남도시개발공사 기획본부장은 ""김용 전 민주연구원 부원장이 '광주 남부지역 관리가 힘들고' ""돈이 없어서 애들이 너무 힘들어한다'며 2",https://n.news.naver.com/article/448/0000398934
39,"""일하다 죽으라는 뜻?""… 청년들 '주 69시간'에 '극 대노'",최근 정부가 내놓은 '근로시간 제도 개편안'에 대해 청년 노동자들이 반발하고 있다. 기존 노동계는 물론이고 MZ세대 노조로 불리며 주목받고 있는 '새로고침 노동자협의회'도 반대 입장을 내놓았다. 반면 정부는 극단적인,https://n.news.naver.com/article/014/0004979635
